Objective	Sequence	Objective Type	Step SubSequence	Step Type	Step Automation	Method	Method From	Data Object Input	Input Format	Input Data Type	Method With	Method To	Data Object Output	Output Format	Output Data Type	Notes	interview	projectid
Ellipsometry for crystal structure	4	Optical Property Measurement	4	Analyze	Manual	Unspecified analysis technique	Dropbox:Group	C_Ellipsometry_1	DAT	Data	Hand-input	Dropbox:Group	C_Ellipsometry_analyzed	TXT	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Ellipsometry for crystal structure	4	Optical Property Measurement	5	Store	Manual	Labarchive	OneNote_C	C_Ellipsometry_parameters	TXT	Metadata	Hand-input	Labarchive:Group	C_Ellipsometry_parameters	TXT	Metadata		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Ellipsometry for crystal structure	4	Optical Property Measurement	6	Store	Manual	Store	Ellipsometry with Laser Setup:ISN	C_SingleCrystal_2	Physical material	Data	Hand-transfer	Lab sample storage	C_SingleCrystal_2	Physical material	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Raman spectroscopy for crystal orientation	5	Optical Property Measurement	1	Measure	Automated partially	Raman:MIT MRL	Lab sample storage	C_SingleCrystal_2	Physical material	Data	Raman:MIT MRL	Dropbox:Group	C_RAMAN_1	TXT	Data	RAMAN spectra is usually saved as TXT file	C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Raman spectroscopy for crystal orientation	5	Optical Property Measurement	2	Document	Manual	Raman:MIT MRL	Lab sample storage	C_SingleCrystal_2	Physical material	Data	Raman:MIT MRL	OneNote_C	C_RAMAN_parameters	TXT	Metadata		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Raman spectroscopy for crystal orientation	5	Optical Property Measurement	3	Store	Manual	Dropbox	Raman:MIT MRL	C_RAMAN_1	TXT	Data	Hand-input	Dropbox:Group	C_RAMAN_1	TXT	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Raman spectroscopy for crystal orientation	5	Optical Property Measurement	4	Analyze	Manual	Unspecified analysis technique	Dropbox:Group	C_RAMAN_1	TXT	Data	Hand-input	Dropbox:Group	C_RAMAN_analyzed	TXT	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Raman spectroscopy for crystal orientation	5	Optical Property Measurement	5	Store	Manual	Labarchive	OneNote_C	C_RAMAN_parameters	TXT	Metadata	Hand-input	Labarchive:Group	C_RAMAN_parameters	TXT	Metadata		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Raman spectroscopy for crystal orientation	5	Optical Property Measurement	6	Store	Manual	Store	Raman:MIT MRL	C_SingleCrystal_2	Physical material	Data	Hand-transfer	Lab sample storage	C_SingleCrystal_2	Physical material	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Optical Microscopy	6	Optical Property Measurement	1	Measure	Automated partially	Optical Microscope:External Group F	Lab sample storage	C_SingleCrystal_2	Physical material	Data	Optical Microscope:External Group F	Dropbox:Group	C_Microscopy_1	Unspecified Microscope Image format	Data	uses set-up in chemical engineering department (collaborator: Yigao from chemistry department)	C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Optical Microscopy	6	Optical Property Measurement	2	Store	Manual	Dropbox	Optical Microscope:External Group F	C_Microscopy_1	Unspecified Microscope Image format	Data	Hand-input	Dropbox:Group	C_Microscopy_1	Unspecified Microscope Image format	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Optical Microscopy	6	Optical Property Measurement	3	Analyze	Manual	Unspecified analysis technique	Dropbox:Group	C_Microscopy_1	Unspecified Microscope Image format	Data	Hand-input	Dropbox:Group	C_Microscopy_analyzed	TXT	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Optical Microscopy	6	Optical Property Measurement	4	Store	Manual	Store	Optical Microscope:External Group F	C_SingleCrystal_2	Physical material	Data	Hand-transfer	Lab sample storage	C_SingleCrystal_2	Physical material	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	1	Communicate	Manual	Email	OneNote_C	C_PhaseChange_parameters_1	PPT	Metadata	Hand-input	Email:Collaborator	C_PhaseChange_parameters_1	PPT	Metadata	communicates notes for parameters to collaborator, collaborator performs experiment and returns modified sample	C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	2	Transfer	Manual	Store	Lab sample storage	C_SingleCrystal_2	Physical material	Data	Hand-transfer	Collaborator sample storage	C_SingleCrystal_2	Physical material	Data	needs collaborator help: uses their in-house set-up called ""ultra-fast laser pump-prove set-up""	C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	3	Transform	Automated partially	Laser set-up	Collaborator sample storage	C_SingleCrystal_2	Physical material	Data	Laser set-up	Email:Collaborator	C_PhaseChange_parameters_2	TXT	Metadata		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	3	Transform	Automated partially	Laser set-up	Collaborator sample storage	C_SingleCrystal_2	Physical material	Data	Laser set-up	Collaborator sample storage	C_SingleCrystal_3	Physical material	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	4	Communicate	Manual	Email	Email:Collaborator	C_PhaseChange_parameters_2	TXT	Metadata	Hand-input	Email_C	C_PhaseChange_parameters_2	TXT	Metadata		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	5	Transfer	Manual	Store	Collaborator sample storage	C_SingleCrystal_3	Physical material	Data	Hand-transfer	Lab sample storage	C_SingleCrystal_3	Physical material	Data		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	6	Store	Manual	OneNote	Email_C	C_PhaseChange_parameters_2	TXT	Metadata	Hand-input	OneNote_C	C_PhaseChange_parameters_2	TXT	Metadata		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	7	Store	Manual	Labarchive	OneNote_C	C_PhaseChange_parameters_2	TXT	Metadata	Hand-input	Labarchive:Group	C_PhaseChange_parameters_2	TXT	Metadata		C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Laser set-up for change crystallographic phase (anisotropy)	7	Sample Modification	8	Store	Manual	Store	Collaborator sample storage	C_SingleCrystal_3	Physical material	Data	Hand-transfer	Lab sample storage	C_SingleCrystal_3	Physical material	Data	***this process is a cycle (once SingleCrystal_3 is made, it undergoes the previous Optical Property Measurement)	C	DIFFUSIONLESS PHASE CHANGE MATERIAL
Synthesis of TMD films with tube furnace	1	Sample Synthesis	1	Synthesize	Automated partially	Tube furnace	Unknown Physical	D_RawMaterial_1	Physical material	Data	Tube furnace	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
Synthesis of TMD films with tube furnace	1	Sample Synthesis	2	Document	Manual	Tube furnace	Unknown Physical	D_RawMaterial_1	Physical material	Data	Tube furnace	Labarchive_D	D_Furnace_experiment_info	TXT	Metadata		D	TRANSITIONMETAL
Synthesis of TMD films with tube furnace	1	Sample Synthesis	3	Measure	Automated digitally	Labview	Tube furnace	D_RawMaterial_1	Physical material	Data	Labview	Desktop Machine Control	D_Furance_environment_info	TXT	Metadata		D	TRANSITIONMETAL
Synthesis of TMD films with tube furnace	1	Sample Synthesis	4	Transfer	Automated digitally	Desktop Machine Control	Labview	D_Furance_environment_info	TXT	Metadata	Automatic synchronization	Dropbox:Group	D_Furance_environment_info	TXT	Metadata		D	TRANSITIONMETAL
Synthesis of TMD films with tube furnace	1	Sample Synthesis	4	Store	Automated digitally	Dropbox	Desktop Machine Control	D_Furance_environment_info	TXT	Metadata	Automatic synchronization	Dropbox:Group	D_Furance_environment_info	TXT	Metadata		D	TRANSITIONMETAL
Synthesis of TMD films with tube furnace	1	Sample Synthesis	5	Store	Manual	Store	Tube furnace	D_TMD_1	Physical material	Data	Hand-transfer	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
XRS to measure composition	2	Composition Measurement	1	Measure	Manual	XRS:MIT CMSE	Lab sample storage	D_TMD_1	Physical material	Data	XRS:MIT CMSE	USB_D	D_XRS_info	CSV	Both	Machine location: MRL/CMSE X-ray room at MIT	D	TRANSITIONMETAL
XRS to measure composition	2	Composition Measurement	2	Transfer	Manual	USB	XRS:MIT CMSE	D_XRS_info	CSV	Both	Hand-input	Dropbox:Group	D_XRS_info	CSV	Both		D	TRANSITIONMETAL
XRS to measure composition	2	Composition Measurement	3	Store	Manual	Dropbox	USB_D	D_XRS_info	CSV	Both	Hand-input	Dropbox:Group	D_XRS_info	CSV	Both		D	TRANSITIONMETAL
XRS to measure composition	2	Composition Measurement	4	Analyze	Manual	Unspecified analysis technique	Dropbox:Group	D_XRS_info	CSV	Both	Hand-input	Dropbox_D	D_XRS_analyzed	TXT	Data		D	TRANSITIONMETAL
XRS to measure composition	2	Composition Measurement	5	Store	Manual	Store	XRS:MIT CMSE	D_TMD_1	Physical material	Data	Hand-transfer	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
Raman spectroscopy to measure composition	3	Composition Measurement	1	Measure	Manual	Raman:MIT MRL	Lab sample storage	D_TMD_1	Physical material	Data	Raman:MIT MRL	USB_D	D_RAMAN_info	TXT	Both	Machine location: MRL at MIT	D	TRANSITIONMETAL
Raman spectroscopy to measure composition	3	Composition Measurement	2	Transfer	Manual	USB	Raman:MIT MRL	D_RAMAN_info	TXT	Both	Hand-input	Dropbox:Group	D_RAMAN_info	TXT	Both		D	TRANSITIONMETAL
Raman spectroscopy to measure composition	3	Composition Measurement	3	Store	Manual	Dropbox	USB_D	D_RAMAN_info	TXT	Both	Hand-input	Dropbox:Group	D_RAMAN_info	TXT	Both		D	TRANSITIONMETAL
Raman spectroscopy to measure composition	3	Composition Measurement	4	Analyze	Manual	Unspecified analysis technique	Dropbox:Group	D_RAMAN_info	TXT	Both	Hand-input	Dropbox_D	D_RAMAN_Analyzed	TXT	Data		D	TRANSITIONMETAL
Raman spectroscopy to measure composition	3	Composition Measurement	5	Store	Manual	Store	Raman:MIT MRL	D_TMD_1	Physical material	Data	Hand-transfer	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
XPS to measure composition	4	Composition Measurement	1	Measure	Manual	XPS:Harvard CNS	Lab sample storage	D_TMD_1	Physical material	Data	XPS:Harvard CNS	USB_D	D_XPS_info	Wems	Both	Machine location: Harvard CNS (Center of Nanoscale Science)	D	TRANSITIONMETAL
XPS to measure composition	4	Composition Measurement	2	Transfer	Manual	USB	XPS:Harvard CNS	D_XPS_info	Wems	Both	Hand-input	Dropbox:Group	D_XPS_info	Wems	Both		D	TRANSITIONMETAL
XPS to measure composition	4	Composition Measurement	3	Store	Manual	Dropbox	USB_D	D_XPS_info	Wems	Both	Hand-input	Dropbox:Group	D_XPS_info	Wems	Both		D	TRANSITIONMETAL
XPS to measure composition	4	Composition Measurement	4	Analyze	Manual	XPS software	USB_D	D_XPS_info	Wems	Both	Hand-input	XPS software	D_XPS_analysis	TXT	Data		D	TRANSITIONMETAL
XPS to measure composition	4	Composition Measurement	5	Store	Manual	Dropbox	Dropbox_D	D_XPS_analysis	TXT	Data	Hand-input	Dropbox_D	D_XPS_analysis	TXT	Data		D	TRANSITIONMETAL
XPS to measure composition	4	Composition Measurement	6	Store	Manual	Store	XPS:Harvard CNS	D_TMD_1	Physical material	Data	Hand-transfer	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
XRD for phase analysis	5	Optical Property Measurement	1	Measure	Automated partially	XRD:MIT MRL	Lab sample storage	D_TMD_1	Physical material	Data	XRD:MIT MRL	USB_D	D_XRD_info	XRD proprietary format	Both	Machine location: MRL at MIT	D	TRANSITIONMETAL
XRD for phase analysis	5	Optical Property Measurement	2	Transfer	Manual	USB	XRD:MIT MRL	D_XRD_info	XRD proprietary format	Both	Hand-input	USB_D	D_XRD_info	XRD proprietary format	Both		D	TRANSITIONMETAL
XRD for phase analysis	5	Optical Property Measurement	3	Store	Manual	Dropbox	USB_D	D_XRD_plot_fit	Unspecified XRD plot format	Data	Hand-input	Dropbox:Group	D_XRD_plot_fit	XRD proprietary format	Data		D	TRANSITIONMETAL
XRD for phase analysis	5	Optical Property Measurement	4	Analyze	Manual	Origin plot software	USB_D	D_XRD_info	XRD proprietary format	Both	Hand-input	Origin plot software	D_XRD_plot	Unspecified XRD plot format	Data		D	TRANSITIONMETAL
XRD for phase analysis	5	Optical Property Measurement	5	Analyze	Manual	HighScore Plus XRD software	USB_D	D_XRD_plot	Origin software priopreitary format	Data	Hand-input	Dropbox_D	D_XRD_plot_fit	Unspecified XRD plot fit profile format	Data		D	TRANSITIONMETAL
XRD for phase analysis	5	Optical Property Measurement	6	Store	Manual	Dropbox	Dropbox_D	D_XRD_plot_fit	Unspecified XRD plot format	Data	Hand-input	Dropbox_D	D_XRD_plot_fit	Unspecified XRD plot fit profile format	Data		D	TRANSITIONMETAL
XRD for phase analysis	5	Optical Property Measurement	7	Store	Manual	Store	XRD:MIT MRL	D_TMD_1	Physical material	Data	Hand-transfer	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
FTIR to measure optical properties	6	Optical Property Measurement	1	Measure	Manual	FTIR:Harvard CNS	Lab sample storage	D_TMD_1	Physical material	Data	FTIR:Harvard CNS	USB_D	D_FTIR_info	TXT	Both	Machine location: Harvard CNS (Center of Nanoscale Science)	D	TRANSITIONMETAL
FTIR to measure optical properties	6	Optical Property Measurement	2	Transfer	Manual	USB	FTIR:Harvard CNS	D_FTIR_info	TXT	Both	Hand-input	Dropbox:Group	D_FTIR_info	TXT	Both		D	TRANSITIONMETAL
FTIR to measure optical properties	6	Optical Property Measurement	3	Store	Manual	Dropbox	USB_D	D_FTIR_info	TXT	Both	Hand-input	Dropbox:Group	D_FTIR_info	TXT	Both		D	TRANSITIONMETAL
FTIR to measure optical properties	6	Optical Property Measurement	4	Analyze	Manual	Unspecified analysis technique	Dropbox:Group	D_FTIR_info	TXT	Both	Hand-input	Dropbox_D	D_FTIR_analyzed	TXT	Data		D	TRANSITIONMETAL
FTIR to measure optical properties	6	Optical Property Measurement	5	Store	Manual	Store	FTIR:Harvard CNS	D_TMD_1	Physical material	Data	Hand-transfer	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
Ellipsometry to measure optical properties	7	Optical Property Measurement	1	Measure	Manual	Ellipsometry with Laser Setup:ISN	Lab sample storage	D_TMD_1	Physical material	Data	Ellipsometry with Laser Setup:ISN	USB_D	D_Ellipsometry_info	TXT	Both	Machine locations: ISNT (MIT) and Tufts; NOTE:C indicated that ellipsometry data is saved as DAT and converted to TXT. File format here for ellipsometry is assumed	D	TRANSITIONMETAL
Ellipsometry to measure optical properties	7	Optical Property Measurement	2	Transfer	Manual	USB	Ellipsometry with Laser Setup:ISN	D_Ellipsometry_info	TXT	Both	Hand-input	Dropbox:Group	D_Ellipsometry_info	TXT	Both		D	TRANSITIONMETAL
Ellipsometry to measure optical properties	7	Optical Property Measurement	3	Store	Manual	Dropbox	USB_D	D_Ellipsometry_info	TXT	Both	Hand-input	Dropbox:Group	D_Ellipsometry_info	TXT	Both		D	TRANSITIONMETAL
Ellipsometry to measure optical properties	7	Optical Property Measurement	4	Analyze	Manual	Non-linear fitting software	USB_D	D_Ellipsometry_info	TXT	Both	Hand-input	Non-linear fitting software	D_Ellipsometry_analyzed	TXT	Data		D	TRANSITIONMETAL
Ellipsometry to measure optical properties	7	Optical Property Measurement	5	Store	Manual	Dropbox	Non-linear fitting software	D_Ellipsometry_analyzed	TXT	Data	Hand-input	Dropbox_D	D_Ellipsometry_analyzed	TXT	Data		D	TRANSITIONMETAL
Ellipsometry to measure optical properties	7	Optical Property Measurement	6	Store	Manual	Dropbox	Dropbox_D	D_Ellipsometry_info	TXT	Data	Hand-input	Dropbox_D	D_Ellipsometry_info	TXT	Both		D	TRANSITIONMETAL
Ellipsometry to measure optical properties	7	Optical Property Measurement	6	Store	Manual	Store	Ellipsometry with Laser Setup:ISN	D_TMD_1	Physical material	Data	Hand-transfer	Lab sample storage	D_TMD_1	Physical material	Data		D	TRANSITIONMETAL
DFT simulation (theoretical calculations to predict optical properties of TMD)	8	Simulation	1	Simulate	Automated partially	WASP simulation package	USB_D	D_Parameters_1	TXT	Metadata	WASP simulation package	USB_D	D_DFT_calculations	TXT	Metadata	Density functional theory (DFT) measurements using WASP simulation package licensed for Professor Judy's group - accessed remotely through a computer cluster	D	TRANSITIONMETAL
DFT simulation (theoretical calculations to predict optical properties of TMD)	8	Simulation	2	Transfer	Manual	USB	WASP simulation package	D_DFT_calculations	TXT	Data	Hand-input	Dropbox:Group	D_DFT_calculations	TXT	Data		D	TRANSITIONMETAL
DFT simulation (theoretical calculations to predict optical properties of TMD)	8	Simulation	3	Store	Manual	Dropbox	USB_D	D_DFT_calculations	TXT	Data	Hand-input	Dropbox:Group	D_DFT_calculations	TXT	Data		D	TRANSITIONMETAL
